name*,version*,license*,vendor/community,end-of-support,dependencies,language
abbrev,1.1.1,ISC,https://github.com/isaacs/abbrev-js,,,
addressparser,1.0.1,MIT,https://github.com/andris9/addressparser,,,
agent-base,2.1.1,MIT,https://github.com/TooTallNate/node-agent-base,,,
ajv,5.5.2,MIT,https://github.com/epoberezkin/ajv,,,
amqplib,0.5.2,MIT,https://github.com/squaremo/amqp.node,,,
ansi-regex,2.1.1,MIT,https://github.com/chalk/ansi-regex,,,
ansi-regex,3.0.0,MIT,https://github.com/chalk/ansi-regex,,,
ansi-styles,2.2.1,MIT,https://github.com/chalk/ansi-styles,,,
anymatch,1.3.2,ISC,https://github.com/es128/anymatch,,,
arr-diff,2.0.0,MIT,https://github.com/jonschlinkert/arr-diff,,,
arr-flatten,1.1.0,MIT,https://github.com/jonschlinkert/arr-flatten,,,
array-unique,0.2.1,MIT,https://github.com/jonschlinkert/array-unique,,,
asn1,0.2.3,MIT,https://github.com/mcavage/node-asn1,,,
assert-plus,0.2.0,MIT,https://github.com/mcavage/node-assert-plus,,,
assert-plus,1.0.0,MIT,https://github.com/mcavage/node-assert-plus,,,
ast-types,0.11.1,MIT,https://github.com/benjamn/ast-types,,,
async-each,1.0.1,MIT,https://github.com/paulmillr/async-each,,,
async,2.1.5,MIT,https://github.com/caolan/async,,,
asynckit,0.4.0,MIT,https://github.com/alexindigo/asynckit,,,
aws-sign2,0.6.0,Apache-2.0,https://github.com/mikeal/aws-sign,,,
aws-sign2,0.7.0,Apache-2.0,https://github.com/mikeal/aws-sign,,,
aws4,1.6.0,MIT,https://github.com/mhart/aws4,,,
axios,0.15.3,MIT,https://github.com/mzabriskie/axios,,,
babel-runtime,6.26.0,MIT,https://github.com/babel/babel/tree/master/packages/babel-runtime,,,
balanced-match,1.0.0,MIT,https://github.com/juliangruber/balanced-match,,,
base64url,2.0.0,MIT,https://github.com/brianloveswords/base64url,,,
bcrypt-pbkdf,1.0.1,BSD-3-Clause,,,,
binary-extensions,1.11.0,MIT,https://github.com/sindresorhus/binary-extensions,,,
bitsyntax,0.0.4,Custom: https://travis-ci.org/squaremo/bitsyntax-js.png,https://github.com/squaremo/bitsyntax-js,,,
bl,1.1.2,MIT,https://github.com/rvagg/bl,,,
bluebird,3.5.1,MIT,https://github.com/petkaantonov/bluebird,,,
boolbase,1.0.0,ISC,https://github.com/fb55/boolbase,,,
boom,2.10.1,BSD-3-Clause,https://github.com/hapijs/boom,,,
boom,4.3.1,BSD-3-Clause,https://github.com/hapijs/boom,,,
boom,5.2.0,BSD-3-Clause,https://github.com/hapijs/boom,,,
brace-expansion,1.1.11,MIT,https://github.com/juliangruber/brace-expansion,,,
braces,1.8.5,MIT,https://github.com/jonschlinkert/braces,,,
buffer-equal-constant-time,1.0.1,BSD-3-Clause,https://github.com/goinstant/buffer-equal-constant-time,,,
buffer-more-ints,0.0.2,MIT*,https://github.com/dpw/node-buffer-more-ints,,,
buildmail,4.0.1,MIT,https://github.com/andris9/buildmail,,,
builtin-modules,1.1.1,MIT,https://github.com/sindresorhus/builtin-modules,,,
bytes,3.0.0,MIT,https://github.com/visionmedia/bytes.js,,,
camel-case,3.0.0,MIT,https://github.com/blakeembrey/camel-case,,,
camelcase,4.1.0,MIT,https://github.com/sindresorhus/camelcase,,,
caseless,0.11.0,Apache-2.0,https://github.com/mikeal/caseless,,,
caseless,0.12.0,Apache-2.0,https://github.com/mikeal/caseless,,,
chalk,1.1.3,MIT,https://github.com/chalk/chalk,,,
cheerio,0.22.0,MIT,https://github.com/cheeriojs/cheerio,,,
chokidar,1.7.0,MIT,https://github.com/paulmillr/chokidar,,,
circular-json,0.5.1,MIT,https://github.com/WebReflection/circular-json,,,
clean-css,4.1.11,MIT,https://github.com/jakubpawlowicz/clean-css,,,
cliui,3.2.0,ISC,https://github.com/yargs/cliui,,,
co,3.0.6,MIT,https://github.com/visionmedia/co,,,
co,4.6.0,MIT,https://github.com/tj/co,,,
code-point-at,1.1.0,MIT,https://github.com/sindresorhus/code-point-at,,,
combined-stream,1.0.6,MIT,https://github.com/felixge/node-combined-stream,,,
commander,2.14.1,MIT,https://github.com/tj/commander.js,,,
commander,2.15.0,MIT,https://github.com/tj/commander.js,,,
commander,2.9.0,MIT,https://github.com/tj/commander.js,,,
concat-map,0.0.1,MIT,https://github.com/substack/node-concat-map,,,
config-chain,1.1.11,MIT,https://github.com/dominictarr/config-chain,,,
core-js,2.5.3,MIT,https://github.com/zloirock/core-js,,,
core-util-is,1.0.2,MIT,https://github.com/isaacs/core-util-is,,,
cross-spawn,5.1.0,MIT,https://github.com/IndigoUnited/node-cross-spawn,,,
cryptiles,2.0.5,BSD-3-Clause,https://github.com/hapijs/cryptiles,,,
cryptiles,3.1.2,BSD-3-Clause,https://github.com/hapijs/cryptiles,,,
css-select,1.2.0,BSD*,https://github.com/fb55/css-select,,,
css-what,2.1.0,BSD*,https://github.com/fb55/css-what,,,
dashdash,1.14.1,MIT,https://github.com/trentm/node-dashdash,,,
data-uri-to-buffer,1.2.0,MIT,https://github.com/TooTallNate/node-data-uri-to-buffer,,,
datauri,1.1.0,MIT,https://github.com/data-uri/datauri,,,
date-format,1.2.0,MIT,https://github.com/nomiddlename/date-format,,,
debug,2.2.0,MIT,https://github.com/visionmedia/debug,,,
debug,2.6.9,MIT,https://github.com/visionmedia/debug,,,
debug,3.1.0,MIT,https://github.com/visionmedia/debug,,,
decamelize,1.2.0,MIT,https://github.com/sindresorhus/decamelize,,,
deep-extend,0.5.0,MIT,https://github.com/unclechu/node-deep-extend,,,
deep-is,0.1.3,MIT,https://github.com/thlorenz/deep-is,,,
degenerator,1.0.4,MIT,https://github.com/TooTallNate/node-degenerator,,,
delayed-stream,1.0.0,MIT,https://github.com/felixge/node-delayed-stream,,,
depd,1.1.1,MIT,https://github.com/dougwilson/nodejs-depd,,,
dom-serializer,0.1.0,MIT,https://github.com/cheeriojs/dom-renderer,,,
domelementtype,1.1.3,BSD*,https://github.com/FB55/domelementtype,,,
domelementtype,1.3.0,BSD*,https://github.com/FB55/domelementtype,,,
domhandler,2.4.1,BSD-2-Clause,https://github.com/fb55/DomHandler,,,
domutils,1.5.1,BSD*,https://github.com/FB55/domutils,,,
double-ended-queue,2.1.0-0,MIT,https://github.com/petkaantonov/deque,,,
ecc-jsbn,0.1.1,MIT,https://github.com/quartzjer/ecc-jsbn,,,
ecdsa-sig-formatter,1.0.9,Apache-2.0,https://github.com/Brightspace/node-ecdsa-sig-formatter,,,
editorconfig,0.13.3,MIT,https://github.com/editorconfig/editorconfig-core-js,,,
entities,1.1.1,BSD*,https://github.com/fb55/node-entities,,,
error-ex,1.3.1,MIT,https://github.com/qix-/node-error-ex,,,
escape-string-regexp,1.0.5,MIT,https://github.com/sindresorhus/escape-string-regexp,,,
escodegen,1.9.0,BSD-2-Clause,https://github.com/estools/escodegen,,,
esprima,3.1.3,BSD-2-Clause,https://github.com/jquery/esprima,,,
estraverse,4.2.0,BSD-2-Clause,https://github.com/estools/estraverse,,,
esutils,2.0.2,BSD,https://github.com/estools/esutils,,,
execa,0.7.0,MIT,https://github.com/sindresorhus/execa,,,
expand-brackets,0.1.5,MIT,https://github.com/jonschlinkert/expand-brackets,,,
expand-range,1.8.2,MIT,https://github.com/jonschlinkert/expand-range,,,
extend,3.0.1,MIT,https://github.com/justmoon/node-extend,,,
extglob,0.3.2,MIT,https://github.com/jonschlinkert/extglob,,,
extsprintf,1.3.0,MIT,https://github.com/davepacheco/node-extsprintf,,,
fast-deep-equal,1.0.0,MIT,https://github.com/epoberezkin/fast-deep-equal,,,
fast-json-stable-stringify,2.0.0,MIT,https://github.com/epoberezkin/fast-json-stable-stringify,,,
fast-levenshtein,2.0.6,MIT,https://github.com/hiddentao/fast-levenshtein,,,
file-uri-to-path,1.0.0,MIT,https://github.com/TooTallNate/file-uri-to-path,,,
filename-regex,2.0.1,MIT,https://github.com/regexhq/filename-regex,,,
fill-range,2.2.3,MIT,https://github.com/jonschlinkert/fill-range,,,
find-up,2.1.0,MIT,https://github.com/sindresorhus/find-up,,,
follow-redirects,1.0.0,MIT,https://github.com/olalonde/follow-redirects,,,
for-in,1.0.2,MIT,https://github.com/jonschlinkert/for-in,,,
for-own,0.1.5,MIT,https://github.com/jonschlinkert/for-own,,,
forever-agent,0.6.1,Apache-2.0,https://github.com/mikeal/forever-agent,,,
form-data,2.0.0,MIT,https://github.com/form-data/form-data,,,
form-data,2.1.4,MIT,https://github.com/form-data/form-data,,,
form-data,2.3.2,MIT,https://github.com/form-data/form-data,,,
fs.realpath,1.0.0,ISC,https://github.com/isaacs/fs.realpath,,,
ftp,0.3.10,MIT,https://github.com/mscdex/node-ftp,,,
generate-function,2.0.0,MIT,https://github.com/mafintosh/generate-function,,,
generate-object-property,1.2.0,MIT,https://github.com/mafintosh/generate-object-property,,,
get-caller-file,1.0.2,ISC,https://github.com/stefanpenner/get-caller-file,,,
get-stream,3.0.0,MIT,https://github.com/sindresorhus/get-stream,,,
get-uri,2.0.1,MIT,https://github.com/TooTallNate/node-get-uri,,,
getpass,0.1.7,MIT,https://github.com/arekinath/node-getpass,,,
glob-base,0.3.0,MIT,https://github.com/jonschlinkert/glob-base,,,
glob-parent,2.0.0,ISC,https://github.com/es128/glob-parent,,,
glob,7.1.2,ISC,https://github.com/isaacs/node-glob,,,
graceful-fs,4.1.11,ISC,https://github.com/isaacs/node-graceful-fs,,,
graceful-readlink,1.0.1,MIT,https://github.com/zhiyelee/graceful-readlink,,,
har-schema,2.0.0,ISC,https://github.com/ahmadnassri/har-schema,,,
har-validator,2.0.6,ISC,https://github.com/ahmadnassri/har-validator,,,
har-validator,5.0.3,ISC,https://github.com/ahmadnassri/har-validator,,,
has-ansi,2.0.0,MIT,https://github.com/sindresorhus/has-ansi,,,
hawk,3.1.3,BSD-3-Clause,https://github.com/hueniverse/hawk,,,
hawk,6.0.2,BSD-3-Clause,https://github.com/hueniverse/hawk,,,
he,1.1.1,MIT,https://github.com/mathiasbynens/he,,,
hipchat-notifier,1.1.0,MIT,,,,
hoek,2.16.3,BSD-3-Clause,https://github.com/hapijs/hoek,,,
hoek,4.2.1,BSD-3-Clause,https://github.com/hapijs/hoek,,,
hosted-git-info,2.6.0,ISC,https://github.com/npm/hosted-git-info,,,
html-minifier,3.5.11,MIT,https://github.com/kangax/html-minifier,,,
htmlparser2,3.9.2,MIT,https://github.com/fb55/htmlparser2,,,
http-errors,1.6.2,MIT,https://github.com/jshttp/http-errors,,,
http-proxy-agent,1.0.0,MIT,https://github.com/TooTallNate/node-http-proxy-agent,,,
http-signature,1.1.1,MIT,https://github.com/joyent/node-http-signature,,,
http-signature,1.2.0,MIT,https://github.com/joyent/node-http-signature,,,
httpntlm,1.6.1,MIT,https://github.com/SamDecrock/node-http-ntlm,,,
httpreq,0.4.24,MIT,https://github.com/SamDecrock/node-httpreq,,,
https-proxy-agent,1.0.0,MIT,https://github.com/TooTallNate/node-https-proxy-agent,,,
ical-generator,1.6.0,MIT,https://github.com/sebbo2002/ical-generator,,,
iconv-lite,0.4.15,MIT,https://github.com/ashtuchkin/iconv-lite,,,
iconv-lite,0.4.19,MIT,https://github.com/ashtuchkin/iconv-lite,,,
image-size,0.6.2,MIT,https://github.com/image-size/image-size,,,
inflection,1.10.0,MIT,https://github.com/dreamerslab/node.inflection,,,
inflection,1.3.8,MIT,https://github.com/dreamerslab/node.inflection,,,
inflight,1.0.6,ISC,https://github.com/npm/inflight,,,
inherits,2.0.3,ISC,https://github.com/isaacs/inherits,,,
ini,1.3.5,ISC,https://github.com/isaacs/ini,,,
invert-kv,1.0.0,MIT,https://github.com/sindresorhus/invert-kv,,,
ip,1.0.1,MIT,https://github.com/indutny/node-ip,,,
ip,1.1.5,MIT,https://github.com/indutny/node-ip,,,
is-arrayish,0.2.1,MIT,https://github.com/qix-/node-is-arrayish,,,
is-binary-path,1.0.1,MIT,https://github.com/sindresorhus/is-binary-path,,,
is-buffer,1.1.6,MIT,https://github.com/feross/is-buffer,,,
is-builtin-module,1.0.0,MIT,https://github.com/sindresorhus/is-builtin-module,,,
is-dotfile,1.0.3,MIT,https://github.com/jonschlinkert/is-dotfile,,,
is-equal-shallow,0.1.3,MIT,https://github.com/jonschlinkert/is-equal-shallow,,,
is-extendable,0.1.1,MIT,https://github.com/jonschlinkert/is-extendable,,,
is-extglob,1.0.0,MIT,https://github.com/jonschlinkert/is-extglob,,,
is-fullwidth-code-point,1.0.0,MIT,https://github.com/sindresorhus/is-fullwidth-code-point,,,
is-fullwidth-code-point,2.0.0,MIT,https://github.com/sindresorhus/is-fullwidth-code-point,,,
is-glob,2.0.1,MIT,https://github.com/jonschlinkert/is-glob,,,
is-my-ip-valid,1.0.0,MIT,https://github.com/LinusU/is-my-ip-valid,,,
is-my-json-valid,2.17.2,MIT,https://github.com/mafintosh/is-my-json-valid,,,
is-number,2.1.0,MIT,https://github.com/jonschlinkert/is-number,,,
is-number,3.0.0,MIT,https://github.com/jonschlinkert/is-number,,,
is-posix-bracket,0.1.1,MIT,https://github.com/jonschlinkert/is-posix-bracket,,,
is-primitive,2.0.0,MIT,https://github.com/jonschlinkert/is-primitive,,,
is-property,1.0.2,MIT,https://github.com/mikolalysenko/is-property,,,
is-stream,1.1.0,MIT,https://github.com/sindresorhus/is-stream,,,
is-typedarray,1.0.0,MIT,https://github.com/hughsk/is-typedarray,,,
isarray,0.0.1,MIT,https://github.com/juliangruber/isarray,,,
isarray,1.0.0,MIT,https://github.com/juliangruber/isarray,,,
isexe,2.0.0,ISC,https://github.com/isaacs/isexe,,,
isobject,2.1.0,MIT,https://github.com/jonschlinkert/isobject,,,
isstream,0.1.2,MIT,https://github.com/rvagg/isstream,,,
jobs,1.0.0,ISC,,,,
js-beautify,1.7.5,MIT,https://github.com/beautify-web/js-beautify,,,
js-tokens,3.0.2,MIT,https://github.com/lydell/js-tokens,,,
jsbn,0.1.1,MIT,https://github.com/andyperlitch/jsbn,,,
json-schema-traverse,0.3.1,MIT,https://github.com/epoberezkin/json-schema-traverse,,,
json-schema,0.2.3,AFLv2.1,BSD,https://github.com/kriszyp/json-schema,,,
json-stringify-safe,5.0.1,ISC,https://github.com/isaacs/json-stringify-safe,,,
jsonpointer,4.0.1,MIT,https://github.com/janl/node-jsonpointer,,,
jsonwebtoken,8.1.1,MIT,https://github.com/auth0/node-jsonwebtoken,,,
jsprim,1.4.1,MIT,https://github.com/joyent/node-jsprim,,,
juice,4.2.3,MIT,https://github.com/Automattic/juice,,,
jwa,1.1.5,MIT,https://github.com/brianloveswords/node-jwa,,,
jws,3.1.4,MIT,https://github.com/brianloveswords/node-jws,,,
kind-of,3.2.2,MIT,https://github.com/jonschlinkert/kind-of,,,
kind-of,4.0.0,MIT,https://github.com/jonschlinkert/kind-of,,,
lcid,1.0.0,MIT,https://github.com/sindresorhus/lcid,,,
levn,0.3.0,MIT,https://github.com/gkz/levn,,,
libbase64,0.1.0,MIT,https://github.com/andris9/libbase64,,,
libmime,3.0.0,MIT,https://github.com/andris9/libmime,,,
libqp,1.1.0,MIT,https://github.com/andris9/libqp,,,
load-json-file,2.0.0,MIT,https://github.com/sindresorhus/load-json-file,,,
locate-path,2.0.0,MIT,https://github.com/sindresorhus/locate-path,,,
lodash.assignin,4.2.0,MIT,https://github.com/lodash/lodash,,,
lodash.bind,4.2.1,MIT,https://github.com/lodash/lodash,,,
lodash.defaults,4.2.0,MIT,https://github.com/lodash/lodash,,,
lodash.filter,4.6.0,MIT,https://github.com/lodash/lodash,,,
lodash.flatten,4.4.0,MIT,https://github.com/lodash/lodash,,,
lodash.foreach,4.5.0,MIT,https://github.com/lodash/lodash,,,
