name*,version*,license*,vendor/community,end-of-support,dependencies,language
lodash.includes,4.3.0,MIT,https://github.com/lodash/lodash,,,
lodash.isboolean,3.0.3,MIT,https://github.com/lodash/lodash,,,
lodash.isinteger,4.0.4,MIT,https://github.com/lodash/lodash,,,
lodash.isnumber,3.0.3,MIT,https://github.com/lodash/lodash,,,
lodash.isplainobject,4.0.6,MIT,https://github.com/lodash/lodash,,,
lodash.isstring,4.0.1,MIT,https://github.com/lodash/lodash,,,
lodash.map,4.6.0,MIT,https://github.com/lodash/lodash,,,
lodash.merge,4.6.1,MIT,https://github.com/lodash/lodash,,,
lodash.once,4.1.1,MIT,https://github.com/lodash/lodash,,,
lodash.pick,4.4.0,MIT,https://github.com/lodash/lodash,,,
lodash.reduce,4.6.0,MIT,https://github.com/lodash/lodash,,,
lodash.reject,4.6.0,MIT,https://github.com/lodash/lodash,,,
lodash.some,4.6.0,MIT,https://github.com/lodash/lodash,,,
lodash.unescape,4.0.1,MIT,https://github.com/lodash/lodash,,,
lodash,4.17.11,MIT,https://github.com/lodash/lodash,,,
lodash,4.17.5,MIT,https://github.com/lodash/lodash,,,
log4js,2.5.3,Apache-2.0,https://github.com/log4js-node/log4js-node,,,
loggly,1.1.1,MIT,https://github.com/winstonjs/node-loggly,,,
loose-envify,1.3.1,MIT,https://github.com/zertosh/loose-envify,,,
lower-case,1.1.4,MIT,https://github.com/blakeembrey/lower-case,,,
lru-cache,2.6.5,ISC,https://github.com/isaacs/node-lru-cache,,,
lru-cache,3.2.0,ISC,https://github.com/isaacs/node-lru-cache,,,
lru-cache,4.1.2,ISC,https://github.com/isaacs/node-lru-cache,,,
mailcomposer,4.0.1,MIT,https://github.com/andris9/mailcomposer,,,
mailgun-js,0.7.15,MIT,https://github.com/bojand/mailgun-js,,,
mem,1.1.0,MIT,https://github.com/sindresorhus/mem,,,
mensch,0.3.3,MIT,https://github.com/brettstimmerman/mensch,,,
micromatch,2.3.11,MIT,https://github.com/jonschlinkert/micromatch,,,
mime-db,1.33.0,MIT,https://github.com/jshttp/mime-db,,,
mime-types,2.1.18,MIT,https://github.com/jshttp/mime-types,,,
mimer,0.3.2,MIT,https://github.com/heldr/mimer,,,
mimic-fn,1.2.0,MIT,https://github.com/sindresorhus/mimic-fn,,,
minimatch,3.0.4,ISC,https://github.com/isaacs/minimatch,,,
minimist,0.0.8,MIT,https://github.com/substack/minimist,,,
mjml-accordion,4.0.2,MIT,https://github.com/mjmlio/mjml,,,
mjml-body,4.0.2,MIT,https://github.com/mjmlio/mjml,,,
mjml-button,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-carousel,4.0.2,MIT,https://github.com/mjmlio/mjml,,,
mjml-cli,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-column,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-core,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-divider,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-group,4.0.2,MIT,https://github.com/mjmlio/mjml,,,
mjml-head-attributes,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-head-breakpoint,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-head-font,4.0.2,MIT,https://github.com/mjmlio/mjml,,,
mjml-head-preview,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-head-style,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-head-title,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-head,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-hero,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-image,4.0.2,MIT,https://github.com/mjmlio/mjml,,,
mjml-migrate,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-navbar,4.0.2,MIT,https://github.com/mjmlio/mjml,,,
mjml-parser-xml,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-raw,4.0.2,MIT,https://github.com/mjmlio/mjml,,,
mjml-section,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-social,4.0.2,MIT,https://github.com/mjmlio/mjml,,,
mjml-spacer,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-table,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-text,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-validator,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml-wrapper,4.0.1,MIT,https://github.com/mjmlio/mjml,,,
mjml,4.0.2,MIT,https://github.com/mjmlio/mjml,,,
mkdirp,0.5.1,MIT,https://github.com/substack/node-mkdirp,,,
moment-timezone,0.5.23,MIT,https://github.com/moment/moment-timezone,,,
moment,2.24.0,MIT,https://github.com/moment/moment,,,
ms,0.7.1,MIT*,https://github.com/guille/ms.js,,,
ms,2.0.0,MIT,https://github.com/zeit/ms,,,
ms,2.1.1,MIT,https://github.com/zeit/ms,,,
ncname,1.0.0,MIT,https://github.com/sindresorhus/ncname,,,
netmask,1.0.6,MIT,https://github.com/rs/node-netmask,,,
no-case,2.3.2,MIT,https://github.com/blakeembrey/no-case,,,
node-uuid,1.4.8,MIT,https://github.com/broofa/node-uuid,,,
nodemailer-direct-transport,3.3.2,MIT,https://github.com/andris9/nodemailer-direct-transport,,,
nodemailer-fetch,1.6.0,MIT,https://github.com/nodemailer/nodemailer-fetch,,,
nodemailer-shared,1.1.0,MIT,https://github.com/nodemailer/nodemailer-shared,,,
nodemailer-smtp-pool,2.8.2,MIT,https://github.com/andris9/nodemailer-smtp-pool,,,
nodemailer-smtp-transport,2.7.2,MIT,https://github.com/andris9/nodemailer-smtp-transport,,,
nodemailer-wellknown,0.1.10,MIT,https://github.com/andris9/nodemailer-wellknown,,,
nodemailer,2.7.2,MIT,https://nodemailer.com/,,,
nodemailer,4.4.2,MIT,https://github.com/nodemailer/nodemailer,,,
nopt,3.0.6,ISC,https://github.com/npm/nopt,,,
normalize-package-data,2.4.0,BSD-2-Clause,https://github.com/npm/normalize-package-data,,,
normalize-path,2.1.1,MIT,https://github.com/jonschlinkert/normalize-path,,,
npm-run-path,2.0.2,MIT,https://github.com/sindresorhus/npm-run-path,,,
nth-check,1.0.1,BSD*,https://github.com/fb55/nth-check,,,
number-is-nan,1.0.1,MIT,https://github.com/sindresorhus/number-is-nan,,,
oauth-sign,0.8.2,Apache-2.0,https://github.com/mikeal/oauth-sign,,,
object.omit,2.0.1,MIT,https://github.com/jonschlinkert/object.omit,,,
once,1.4.0,ISC,https://github.com/isaacs/once,,,
optionator,0.8.2,MIT,https://github.com/gkz/optionator,,,
os-locale,2.1.0,MIT,https://github.com/sindresorhus/os-locale,,,
p-finally,1.0.0,MIT,https://github.com/sindresorhus/p-finally,,,
p-limit,1.2.0,MIT,https://github.com/sindresorhus/p-limit,,,
p-locate,2.0.0,MIT,https://github.com/sindresorhus/p-locate,,,
p-try,1.0.0,MIT,https://github.com/sindresorhus/p-try,,,
pac-proxy-agent,1.1.0,MIT,https://github.com/TooTallNate/node-pac-proxy-agent,,,
pac-resolver,2.0.0,MIT,https://github.com/TooTallNate/node-pac-resolver,,,
param-case,2.1.1,MIT,https://github.com/blakeembrey/param-case,,,
parse-glob,3.0.4,MIT,https://github.com/jonschlinkert/parse-glob,,,
parse-json,2.2.0,MIT,https://github.com/sindresorhus/parse-json,,,
path-exists,3.0.0,MIT,https://github.com/sindresorhus/path-exists,,,
path-is-absolute,1.0.1,MIT,https://github.com/sindresorhus/path-is-absolute,,,
path-key,2.0.1,MIT,https://github.com/sindresorhus/path-key,,,
path-proxy,1.0.0,MIT,https://github.com/jclem/path-proxy,,,
path-type,2.0.0,MIT,https://github.com/sindresorhus/path-type,,,
performance-now,2.1.0,MIT,https://github.com/braveg1rl/performance-now,,,
pify,2.3.0,MIT,https://github.com/sindresorhus/pify,,,
pinkie-promise,2.0.1,MIT,https://github.com/floatdrop/pinkie-promise,,,
pinkie,2.0.4,MIT,https://github.com/floatdrop/pinkie,,,
prelude-ls,1.1.2,MIT,https://github.com/gkz/prelude-ls,,,
preserve,0.2.0,MIT,https://github.com/jonschlinkert/preserve,,,
process-nextick-args,1.0.7,MIT,https://github.com/calvinmetcalf/process-nextick-args,,,
process-nextick-args,2.0.0,MIT,https://github.com/calvinmetcalf/process-nextick-args,,,
proto-list,1.2.4,ISC,https://github.com/isaacs/proto-list,,,
proxy-agent,2.0.0,MIT,https://github.com/TooTallNate/node-proxy-agent,,,
pseudomap,1.0.2,ISC,https://github.com/isaacs/pseudomap,,,
punycode,1.4.1,MIT,https://github.com/bestiejs/punycode.js,,,
q,1.4.1,MIT,https://github.com/kriskowal/q,,,
qs,6.2.3,BSD-3-Clause,https://github.com/ljharb/qs,,,
qs,6.5.1,BSD-3-Clause,https://github.com/ljharb/qs,,,
randomatic,1.1.7,MIT,https://github.com/jonschlinkert/randomatic,,,
raw-body,2.3.2,MIT,https://github.com/stream-utils/raw-body,,,
read-pkg-up,2.0.0,MIT,https://github.com/sindresorhus/read-pkg-up,,,
read-pkg,2.0.0,MIT,https://github.com/sindresorhus/read-pkg,,,
readable-stream,1.1.14,MIT,https://github.com/isaacs/readable-stream,,,
readable-stream,2.0.6,MIT,https://github.com/nodejs/readable-stream,,,
readable-stream,2.3.4,MIT,https://github.com/nodejs/readable-stream,,,
readable-stream,2.3.5,MIT,https://github.com/nodejs/readable-stream,,,
readdirp,2.1.0,MIT,https://github.com/thlorenz/readdirp,,,
redis-commands,1.3.1,MIT,https://github.com/NodeRedis/redis-commands,,,
redis-parser,2.6.0,MIT,https://github.com/NodeRedis/node-redis-parser,,,
redis,2.8.0,MIT,https://github.com/NodeRedis/node_redis,,,
regenerator-runtime,0.11.1,MIT,https://github.com/facebook/regenerator/tree/master/packages/regenerator-runtime,,,
regex-cache,0.4.4,MIT,https://github.com/jonschlinkert/regex-cache,,,
relateurl,0.2.7,MIT,https://github.com/stevenvachon/relateurl,,,
remove-trailing-separator,1.1.0,ISC,https://github.com/darsain/remove-trailing-separator,,,
repeat-element,1.1.2,MIT,https://github.com/jonschlinkert/repeat-element,,,
repeat-string,1.6.1,MIT,https://github.com/jonschlinkert/repeat-string,,,
request-promise-core,1.1.2,ISC,https://github.com/request/promise-core,,,
request-promise,4.2.4,ISC,https://github.com/request/request-promise,,,
request,2.75.0,Apache-2.0,https://github.com/request/request,,,
request,2.83.0,Apache-2.0,https://github.com/request/request,,,
requestretry,1.13.0,MIT,https://github.com/FGRibreau/node-request-retry,,,
require-directory,2.1.1,MIT,https://github.com/troygoode/node-require-directory,,,
require-main-filename,1.0.1,ISC,https://github.com/yargs/require-main-filename,,,
safe-buffer,5.1.1,MIT,https://github.com/feross/safe-buffer,,,
semver,5.0.3,ISC,https://github.com/npm/node-semver,,,
semver,5.5.0,ISC,https://github.com/npm/node-semver,,,
set-blocking,2.0.0,ISC,https://github.com/yargs/set-blocking,,,
set-immediate-shim,1.0.1,MIT,https://github.com/sindresorhus/set-immediate-shim,,,
setprototypeof,1.0.3,ISC,https://github.com/wesleytodd/setprototypeof,,,
shebang-command,1.2.0,MIT,https://github.com/kevva/shebang-command,,,
shebang-regex,1.0.0,MIT,https://github.com/sindresorhus/shebang-regex,,,
sigmund,1.0.1,ISC,https://github.com/isaacs/sigmund,,,
signal-exit,3.0.2,ISC,https://github.com/tapjs/signal-exit,,,
slack-node,0.2.0,MIT,https://github.com/clonn/slack-node-sdk,,,
slick,1.12.2,MIT*,https://github.com/kamicane/slick,,,
smart-buffer,1.1.15,MIT,https://github.com/JoshGlazebrook/smart-buffer,,,
smtp-connection,2.12.0,MIT,https://github.com/andris9/smtp-connection,,,
sntp,1.0.9,BSD,https://github.com/hueniverse/sntp,,,
sntp,2.1.0,BSD-3-Clause,https://github.com/hueniverse/sntp,,,
socks-proxy-agent,2.1.1,MIT,https://github.com/TooTallNate/node-socks-proxy-agent,,,
socks,1.1.10,MIT,https://github.com/JoshGlazebrook/socks,,,
socks,1.1.9,MIT,https://github.com/JoshGlazebrook/socks,,,
source-map,0.5.7,BSD-3-Clause,https://github.com/mozilla/source-map,,,
source-map,0.6.1,BSD-3-Clause,https://github.com/mozilla/source-map,,,
spdx-correct,3.0.0,Apache-2.0,https://github.com/jslicense/spdx-correct.js,,,
spdx-exceptions,2.1.0,CC-BY-3.0,https://github.com/kemitchell/spdx-exceptions.json,,,
spdx-expression-parse,3.0.0,MIT,https://github.com/jslicense/spdx-expression-parse.js,,,
spdx-license-ids,3.0.0,CC0-1.0,https://github.com/shinnn/spdx-license-ids,,,
sshpk,1.13.1,MIT,https://github.com/arekinath/node-sshpk,,,
statuses,1.4.0,MIT,https://github.com/jshttp/statuses,,,
stealthy-require,1.1.1,ISC,https://github.com/analog-nico/stealthy-require,,,
streamroller,0.7.0,MIT,https://github.com/nomiddlename/streamroller,,,
string-width,1.0.2,MIT,https://github.com/sindresorhus/string-width,,,
string-width,2.1.1,MIT,https://github.com/sindresorhus/string-width,,,
string_decoder,0.10.31,MIT,https://github.com/rvagg/string_decoder,,,
string_decoder,1.0.3,MIT,https://github.com/rvagg/string_decoder,,,
stringstream,0.0.5,MIT,https://github.com/mhart/StringStream,,,
strip-ansi,3.0.1,MIT,https://github.com/chalk/strip-ansi,,,
strip-ansi,4.0.0,MIT,https://github.com/chalk/strip-ansi,,,
strip-bom,3.0.0,MIT,https://github.com/sindresorhus/strip-bom,,,
strip-eof,1.0.0,MIT,https://github.com/sindresorhus/strip-eof,,,
supports-color,2.0.0,MIT,https://github.com/chalk/supports-color,,,
thunkify,2.1.2,MIT,https://github.com/visionmedia/node-thunkify,,,
timespan,2.3.0,MIT*,https://github.com/indexzero/TimeSpan.js,,,
tough-cookie,2.3.3,BSD-3-Clause,https://github.com/salesforce/tough-cookie,,,
tsscmp,1.0.5,MIT,https://github.com/suryagh/tsscmp,,,
tunnel-agent,0.4.3,Apache-2.0,https://github.com/mikeal/tunnel-agent,,,
tunnel-agent,0.6.0,Apache-2.0,https://github.com/mikeal/tunnel-agent,,,
tweetnacl,0.14.5,Unlicense,https://github.com/dchest/tweetnacl-js,,,
type-check,0.3.2,MIT,https://github.com/gkz/type-check,,,
uglify-js,3.3.15,BSD-2-Clause,https://github.com/mishoo/UglifyJS2,,,
underscore,1.7.0,MIT,https://github.com/jashkenas/underscore,,,
unpipe,1.0.0,MIT,https://github.com/stream-utils/unpipe,,,
upper-case,1.1.3,MIT,https://github.com/blakeembrey/upper-case,,,
util-deprecate,1.0.2,MIT,https://github.com/TooTallNate/util-deprecate,,,
uuid,3.2.1,MIT,https://github.com/kelektiv/node-uuid,,,
valid-data-url,0.1.6,MIT,https://github.com/killmenot/valid-data-url,,,
validate-npm-package-license,3.0.3,Apache-2.0,https://github.com/kemitchell/validate-npm-package-license.js,,,
validator,9.4.1,MIT,https://github.com/chriso/validator.js,,,
verror,1.10.0,MIT,https://github.com/davepacheco/node-verror,,,
warning,3.0.0,BSD-3-Clause,https://github.com/BerkeleyTrue/warning,,,
web-resource-inliner,4.2.1,MIT,https://github.com/jrit/web-resource-inliner,,,
when,3.7.8,MIT,https://github.com/cujojs/when,,,
which-module,2.0.0,ISC,https://github.com/nexdrew/which-module,,,
which,1.3.0,ISC,https://github.com/isaacs/node-which,,,
wordwrap,1.0.0,MIT,https://github.com/substack/node-wordwrap,,,
wrap-ansi,2.1.0,MIT,https://github.com/chalk/wrap-ansi,,,
wrappy,1.0.2,ISC,https://github.com/npm/wrappy,,,
xml-char-classes,1.0.0,MIT,https://github.com/sindresorhus/xml-char-classes,,,
xregexp,2.0.0,MIT,https://github.com/slevithan/XRegExp,,,
xtend,4.0.1,MIT,https://github.com/Raynos/xtend,,,
y18n,3.2.1,ISC,https://github.com/yargs/y18n,,,
yallist,2.1.2,ISC,https://github.com/isaacs/yallist,,,
yargs-parser,7.0.0,ISC,https://github.com/yargs/yargs-parser,,,
yargs,8.0.2,MIT,https://github.com/yargs/yargs,,,